query,query_raw,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Swiss gold exports to China, India jump in October
A:","Q: Swiss gold exports to China, India jump in October
A:",none,up,none,neutral,up,up,up,neutral,neutral,neutral,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dec. gold settles at $1,251.90/oz, down $1.10, or 0.1%, for the session
A:","Q: Dec. gold settles at $1,251.90/oz, down $1.10, or 0.1%, for the session
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold loses $7.10, or 0.6%, to settle at $1,201.10/oz
A:","Q: dec. gold loses $7.10, or 0.6%, to settle at $1,201.10/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: canada shares rise, but gold miners lag gains
A:","Q: canada shares rise, but gold miners lag gains
A:",none,down,neutral,down,down,down,down,neutral,down,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold continues to fall on profit-taking, silver also slips
A:","Q: gold continues to fall on profit-taking, silver also slips
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold jumps to Rs 32,620; silver declines by Rs 260 per kg
A:","Q: Gold jumps to Rs 32,620; silver declines by Rs 260 per kg
A:",up,up,up,up,up,down,up,up,n/a,n/a,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold trades higher in morning trade; silver down
A:","Q: gold trades higher in morning trade; silver down
A:",down,up,up,up,up,n/a,neutral,neutral,neutral,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: russia dumps treasuries for gold
A:","Q: russia dumps treasuries for gold
A:",none,up,neutral,up,up,up,up,up,up,neutral,down,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: price of 'black gold' eases as fssai releases pepper stock
A:","Q: price of 'black gold' eases as fssai releases pepper stock
A:",none,down,down,n/a,down,down,down,down,down,down,down,none,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold prices to trade positive: Angel Commodities
A:","Q: Gold prices to trade positive: Angel Commodities
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold turns slightly lower, taps $1,569.70 low
A:","Q: gold turns slightly lower, taps $1,569.70 low
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices mildly lower in tracking currency move
A:","Q: gold prices mildly lower in tracking currency move
A:",down,down,down,neutral,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: august gold gains $2.80 to close at $666.90/oz
A:","Q: august gold gains $2.80 to close at $666.90/oz
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: fed's bullard - oil, gold spike not inflationary
A:","Q: fed's bullard - oil, gold spike not inflationary
A:",up,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,none,none,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold hold lower after data; june gold off $8.80, or 0.7%, at $1,341.90/oz.
A:","Q: gold hold lower after data; june gold off $8.80, or 0.7%, at $1,341.90/oz.
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices pull back from 4-month highs
A:","Q: gold prices pull back from 4-month highs
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold slips lower amid U.S. rate hike speculation
A:","Q: Gold slips lower amid U.S. rate hike speculation
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices hit 2-wk high on year-end outlook, strong support
A:","Q: gold prices hit 2-wk high on year-end outlook, strong support
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold slides off record, ending lower at $1,335/oz
A:","Q: gold slides off record, ending lower at $1,335/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold drops as dollar firms on data, fed expectations
A:","Q: gold drops as dollar firms on data, fed expectations
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: December gold rises less than 0.1% at $1,329.50/oz.
A:","Q: December gold rises less than 0.1% at $1,329.50/oz.
A:",up,up,up,up,up,down,up,up,up,neutral,up,neutral,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold holds near one-month peak despite firmer dollar
A:","Q: gold holds near one-month peak despite firmer dollar
A:",up,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,up,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: russia buys 600,000 oz of gold in may after dumping half of us treasuries in april
A:","Q: russia buys 600,000 oz of gold in may after dumping half of us treasuries in april
A:",none,up,none,n/a,up,up,up,up,up,neutral,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: mcx goldguinea dec contract trading flat
A:","Q: mcx goldguinea dec contract trading flat
A:",neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: mcx gold oct contract gains nearly 2%
A:","Q: mcx gold oct contract gains nearly 2%
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: April gold off $6.10, or 0.5%, at $1,209.90/oz.
A:","Q: April gold off $6.10, or 0.5%, at $1,209.90/oz.
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold drops rs 180 on low demand, global cues
A:","Q: gold drops rs 180 on low demand, global cues
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures mark first gain in four sessions
A:","Q: gold futures mark first gain in four sessions
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold hovers near record high, euro zone eyed
A:","Q: gold hovers near record high, euro zone eyed
A:",neutral,neutral,neutral,neutral,neutral,neutral,up,neutral,neutral,neutral,up,neutral,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures open lower at Rs 29,565
A:","Q: Gold futures open lower at Rs 29,565
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: the next generational op: gold, silver or miners?
A:","Q: the next generational op: gold, silver or miners?
A:",none,neutral,none,n/a,neutral,neutral,none,neutral,down,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: adrian day : take advantage of gold's capitulation to buy
A:","Q: adrian day : take advantage of gold's capitulation to buy
A:",none,up,neutral,up,up,up,up,up,down,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures may fall further
A:","Q: Gold futures may fall further
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold fields head sees better days
A:","Q: gold fields head sees better days
A:",none,up,up,up,up,up,up,up,up,neutral,down,none,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: royal mint : uk government vetoes royal mint's launch of digital gold after cme exit
A:","Q: royal mint : uk government vetoes royal mint's launch of digital gold after cme exit
A:",none,none,none,neutral,neutral,n/a,none,none,neutral,none,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: kinross gold cut to 'neutral' at ubs
A:","Q: kinross gold cut to 'neutral' at ubs
A:",none,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold drops in biggest move in two weeks on upbeat economic signs
A:","Q: gold drops in biggest move in two weeks on upbeat economic signs
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold ends down $19.90, or 1.5%, to $1,282.50
A:","Q: dec. gold ends down $19.90, or 1.5%, to $1,282.50
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold snaps 3-session win streak
A:","Q: Gold snaps 3-session win streak
A:",down,down,down,down,down,down,down,down,down,up,down,up,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: August gold falls $21.30, or 1.7%, to settle at $1,254.60/oz
A:","Q: August gold falls $21.30, or 1.7%, to settle at $1,254.60/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: be wary of the gold bugs
A:","Q: be wary of the gold bugs
A:",none,neutral,neutral,neutral,down,neutral,none,down,none,none,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices edge up for a fourth session
A:","Q: gold prices edge up for a fourth session
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold up on safe-haven bid, but on track for worst week since November
A:","Q: Gold up on safe-haven bid, but on track for worst week since November
A:",up,neutral,up,down,up,down,up,up,up,down,up,down,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: drinking gold was a grisly anti-aging trend of 16th-century france
A:","Q: drinking gold was a grisly anti-aging trend of 16th-century france
A:",none,neutral,none,neutral,none,neutral,none,none,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: should gold be part of every investment portfolio?
A:","Q: should gold be part of every investment portfolio?
A:",none,neutral,neutral,n/a,neutral,neutral,neutral,none,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: marex spectron : uncertainty 'rages', gold price strong
A:","Q: marex spectron : uncertainty 'rages', gold price strong
A:",none,up,neutral,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: December gold up $2.10, or 0.2%, at $1,279.80 an ounce
A:","Q: December gold up $2.10, or 0.2%, at $1,279.80 an ounce
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: April gold off $4, or 0.3%, at $1,198.60/oz.
A:","Q: April gold off $4, or 0.3%, at $1,198.60/oz.
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures rise to Rs 29,792 on global cues
A:","Q: Gold futures rise to Rs 29,792 on global cues
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: denver gold forum : where does gold go from here?
A:","Q: denver gold forum : where does gold go from here?
A:",none,none,none,neutral,neutral,neutral,none,none,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices mark third-straight session climb
A:","Q: gold prices mark third-straight session climb
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec gold down $2.60 at $376.10; gold indexes down 1%
A:","Q: dec gold down $2.60 at $376.10; gold indexes down 1%
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold prices mark a six-week high
A:","Q: Gold prices mark a six-week high
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures fall to Rs 28,515 on weak global cues
A:","Q: Gold futures fall to Rs 28,515 on weak global cues
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: see gold etfs earn interest post import hike: goldman sachs
A:","Q: see gold etfs earn interest post import hike: goldman sachs
A:",none,neutral,neutral,n/a,up,up,neutral,neutral,neutral,neutral,down,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures finish modestly lower
A:","Q: gold futures finish modestly lower
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold down 1% after U.S. data, Fed meeting in focus
A:","Q: Gold down 1% after U.S. data, Fed meeting in focus
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures rise 1% as dollar falls sharply
A:","Q: gold futures rise 1% as dollar falls sharply
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: spot gold prices slip in major metros in india
A:","Q: spot gold prices slip in major metros in india
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: demand for gold real, price rise not a bubble: quantum mf
A:","Q: demand for gold real, price rise not a bubble: quantum mf
A:",up,up,up,up,up,neutral,up,up,up,neutral,up,none,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb. gold ends up 1.2% at $847.20 an ounce
A:","Q: feb. gold ends up 1.2% at $847.20 an ounce
A:",up,up,up,up,up,up,up,up,up,up,none,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices steady to weaker in asia as investors eye china, india
A:","Q: gold prices steady to weaker in asia as investors eye china, india
A:",down,neutral,neutral,neutral,down,down,down,neutral,neutral,down,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold rises, supported by crude oil gains
A:","Q: gold rises, supported by crude oil gains
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold settles lower, at $1,337.60 an ounce
A:","Q: gold settles lower, at $1,337.60 an ounce
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold / Silver / Copper futures - weekly outlook: August 18 - 22
A:","Q: Gold / Silver / Copper futures - weekly outlook: August 18 - 22
A:",none,none,neutral,neutral,neutral,neutral,none,none,none,none,neutral,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold weakens on lack of support; silver up
A:","Q: gold weakens on lack of support; silver up
A:",up,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb gold tops $423/oz in late morning trade
A:","Q: feb gold tops $423/oz in late morning trade
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold prices dip ahead of US non-farm payrolls data
A:","Q: Gold prices dip ahead of US non-farm payrolls data
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold ends up 1.5% at $1,009.30 an ounce
A:","Q: dec. gold ends up 1.5% at $1,009.30 an ounce
A:",up,up,up,up,up,up,up,up,up,up,down,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold ends higher, shakes off early weakness
A:","Q: gold ends higher, shakes off early weakness
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices gain as trump considers imposing tariffs on $200b in chinese goods
A:","Q: gold prices gain as trump considers imposing tariffs on $200b in chinese goods
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold books best string of gains in nearly 2 months
A:","Q: gold books best string of gains in nearly 2 months
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold halts 5-session skid to end firmly higher
A:","Q: Gold halts 5-session skid to end firmly higher
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold / silver / copper futures - weekly outlook: january 30 - february 3
A:","Q: gold / silver / copper futures - weekly outlook: january 30 - february 3
A:",none,neutral,neutral,neutral,neutral,neutral,none,none,none,none,neutral,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold retreats after two sessions of gains
A:","Q: gold retreats after two sessions of gains
A:",up,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures climb above $446
A:","Q: gold futures climb above $446
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: december gold down $4.50 at $734.40 an ounce on nymex
A:","Q: december gold down $4.50 at $734.40 an ounce on nymex
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices rise during trade
A:","Q: gold prices rise during trade
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dec. gold down 80 cents, or less than 0.1%, to settle at $1,291.60/oz
A:","Q: Dec. gold down 80 cents, or less than 0.1%, to settle at $1,291.60/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: paulson keeps stake in gold investments during third-quarter
A:","Q: paulson keeps stake in gold investments during third-quarter
A:",none,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures rise rs 34 on global cues
A:","Q: gold futures rise rs 34 on global cues
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
